YIL051C,-0.21,-0.33,0.25,0.2,-0.15,0.4,-0.17,0.52,0.69,0.91
YKL104C,0.81,1.13,0.4,0.44,0.54,-0.16,0.04,0.29,-0.27,0.13
YKL006W,0.76,0.78,-0.36,-0.02,0.33,0,-0.84,-0.24,-0.24,0.2
YNL209W,-0.44,-0.15,-0.26,-0.19,-0.46,0.2,0.52,0.06,0.55,0.73
YDR191W,0.44,-0.33,0.32,-0.24,0.4,-1.14,0.16,-0.42,-0.37,-0.83
YOR135C,-0.02,-0.66,0.24,-0.86,-0.18,0.76,0.02,-0.47,0.68,0.45
YGL051W,-0.39,-0.39,-0.16,0.28,0.21,0.18,-0.12,0.18,0.4,0.38
YLR452C,-0.07,-0.27,-0.38,-0.33,-0.05,0.22,0.03,-0.27,0.43,0
YHR005C,0.15,-0.21,-0.14,-0.1,0.19,-0.16,-0.04,-0.21,-0.41,-0.34
YEL032W,-0.33,-0.54,0.3,0.18,-0.17,-0.03,-0.12,0.16,0.35,0.58
YJL159W,-0.66,-1,-0.45,-1,-0.52,0.9,-0.26,-0.91,0.52,0
YDR264C,0.48,-0.16,0.28,-0.25,0.32,-0.16,0.11,-0.22,-0.55,-0.38
YLR304C,0.26,0.09,0.33,0.01,0.45,-0.22,0.05,0.11,-0.27,-0.65
YOR167C,-0.02,-0.43,0.54,-0.27,-0.42,0.98,0.53,-0.17,0.07,0.86
YBL101C,-0.49,-0.02,0.06,-0.08,-0.33,0.28,0.08,0.49,0.25,0.57
YLR185W,-0.6,-0.38,0.34,-0.74,-0.36,0.89,0.76,0.46,1.22,1.15
YGR034W,-0.16,-0.1,0.32,-0.07,-0.16,0.13,-0.09,-0.05,0.59,0.04
YCL064C,0.29,0.6,0.24,0.44,0.26,-0.16,-0.22,0.26,0.03,0.3
YFL032W,0.18,0.04,0.14,0,0.24,-0.12,0.28,-0.09,-0.35,-0.43
YGL201C,-1.36,-1.87,1.17,-0.47,-0.92,0.63,1.95,1.28,0.02,1.02
YKR079C,0.22,0.28,0.03,-0.15,0.2,-0.06,-0.11,-0.11,-0.06,-0.67
YCR080W,0.42,-0.07,0.12,0.04,0.3,0.19,0.17,-0.13,-0.82,-0.91
YDR435C,0.03,0.19,0.05,0,-0.02,-0.04,-0.13,0.18,-0.46,-0.23
YGR182C,0.24,0.38,-0.18,-0.13,0.04,-0.06,-0.05,0.03,-0.06,-0.29
YLR274W,0.23,0.24,0.17,0.03,0.26,0.13,-0.07,-0.14,-0.07,-0.05
YIL133C,0.68,1.14,-0.13,0.13,0.28,-0.01,-0.13,-0.06,0.27,-0.09
YKL164C,-0.16,-0.63,0.02,-0.18,-0.05,0.3,0.46,-0.16,0.23,0.83
YER009W,-0.42,-0.02,-0.16,-0.45,-0.43,0.22,0.43,0.46,0.12,0.65
YKL018W,-0.22,-0.12,0.01,-0.19,-0.4,0.1,0.66,-0.06,0.36,0.95
YDR377W,-1.54,-1.42,1.2,0.4,-0.65,0.82,1.16,1.27,-0.18,1.02
YDR545W,0.12,0.17,0.92,0.69,1.41,-0.31,0.14,0.27,-0.52,-0.81
YGL161C,-0.94,-0.47,-0.37,-0.61,-0.69,0.38,-0.58,-0.63,0.45,0.6
YLR295C,-0.26,-0.32,0.12,-0.2,-0.08,0.36,0.09,-0.05,0.35,0.65
YKL185W,0.2,0.46,0.47,0.35,0.29,0.09,0.01,0.42,-0.12,0.25
YOR136W,0.28,-0.05,0.08,-0.06,0.19,-0.28,0.15,-0.14,-0.4,-0.29
YOR066W,0.55,0.67,0.19,-0.13,0.58,-1.04,-0.56,-0.58,0.02,-0.66
YHR034C,-0.12,-0.28,0.23,-0.42,-0.14,0.26,0.22,-0.19,0.48,0.09
YHR051W,-0.24,-0.24,-0.01,0.12,-0.2,-0.09,0.32,0.17,0.52,0.93
YLR040C,0.13,-0.01,0.18,-0.11,0.03,-0.24,0.05,-0.53,-0.38,-0.36
YKL177W,-0.1,-0.16,-0.08,-0.14,-0.04,0.13,-0.02,-0.1,0.08,0.35
YOL040C,0.19,0.45,0.17,0.09,0.16,-0.07,-0.18,0.17,-0.46,-0.02
YPR016C,-0.38,-0.38,-0.31,-0.51,-0.11,0.69,-0.28,-0.51,0.64,0.28
YDL171C,0.2,-0.13,0.38,-0.17,0.51,-0.23,-0.04,-0.39,-0.63,-0.42
YOL070C,0.16,0.43,0.15,0.1,-0.06,-0.3,0.02,0.25,-0.17,-0.06
YOR280C,-0.39,-0.6,0.14,-0.82,-0.48,0.95,0.55,-0.01,0.17,0.01
YKL016C,-0.14,-0.37,-0.21,-0.32,-0.65,0.58,0.25,0.2,0.55,-0.3
YGL001C,0.22,0.01,0.17,-0.1,0.22,-0.12,0,-0.35,-0.31,-0.58
YGR234W,0.26,0.49,0.17,-0.09,0.24,-0.24,-0.15,-0.07,0.11,-0.36
YJL157C,-0.29,-0.09,0.22,-0.18,-0.73,0.19,0.33,0.63,0.99,-0.15
YOR315W,-0.43,-1.15,0.54,0.14,-0.1,-0.04,0.47,0.42,0.75,0.38
YJL195C,0.07,-0.28,0.16,-0.16,0.11,0.18,0,0,0.43,0.18
YDR085C,-0.35,-0.93,-0.35,-0.5,-0.47,0.63,0.87,-0.35,-0.23,0.19
